,PrecinctYear,Precinct,Year,Taxis,Flyers,Seniors,Outreach,HandsOn,Edu_Total,PERSONS_INJURED,PERSONS_KILLED,PEDESTRIANS_INJURED,PEDESTRIANS_KILLED,CYCLIST_INJURED,CYCLIST_KILLED,MOTORIST_INJURED,MOTORIST_KILLED
0,342016,34,2016,0,0,1,5,0,6,0,0,0,0,0,0,0,0
1,502016,50,2016,0,0,0,2,1,3,0,0,0,0,0,0,0,0
2,1012013,101,2013,0,0,0,0,0,0,268,2,55,0,11,0,202,2
3,722013,72,2013,0,0,0,0,0,0,726,2,167,1,76,0,483,1
4,1132016,113,2016,0,0,1,6,0,7,0,0,0,0,0,0,0,0
5,1022014,102,2014,0,4,4,7,1,16,813,5,134,1,39,1,640,3
6,192013,19,2013,0,0,0,0,0,0,739,6,242,6,96,0,401,0
7,192014,19,2014,0,1,13,3,0,17,710,6,246,5,89,0,375,1
8,192015,19,2015,1,0,2,3,1,7,655,5,217,5,90,0,348,0
9,192016,19,2016,0,0,1,2,1,4,0,0,0,0,0,0,0,0
10,1222015,122,2015,0,0,1,10,0,11,705,10,95,3,11,1,599,6
11,452014,45,2014,0,0,10,15,0,25,544,4,95,2,25,0,424,2
12,492015,49,2015,1,0,2,16,1,20,540,1,98,0,26,0,416,1
13,622013,62,2013,0,0,0,0,0,0,682,5,184,3,72,1,426,1
14,452015,45,2015,1,0,2,17,2,22,530,4,80,1,16,1,434,2
15,682013,68,2013,0,0,0,0,0,0,588,4,117,3,37,0,434,1
16,682014,68,2014,0,0,4,4,0,8,615,4,127,3,33,0,455,1
17,682015,68,2015,4,0,3,11,2,20,533,3,98,0,34,0,401,3
18,682016,68,2016,0,0,2,8,0,10,0,0,0,0,0,0,0,0
19,452016,45,2016,0,0,2,9,2,13,0,0,0,0,0,0,0,0
20,1112016,111,2016,0,0,1,2,0,3,0,0,0,0,0,0,0,0
21,732013,73,2013,0,0,0,0,0,0,834,1,181,0,47,0,606,1
22,1092013,109,2013,0,0,0,0,0,0,1073,8,304,4,44,0,725,4
23,1022015,102,2015,8,0,2,4,0,14,870,3,134,2,50,0,686,1
24,1222016,122,2016,0,0,0,7,0,7,0,0,0,0,0,0,0,0
25,1152013,115,2013,0,0,0,0,0,0,941,4,183,3,104,0,654,1
26,1132014,113,2014,0,0,2,20,2,24,970,6,110,1,37,1,823,4
27,422013,42,2013,0,0,0,0,0,0,405,3,118,1,28,1,259,1
28,1032016,103,2016,0,0,3,2,0,5,0,0,0,0,0,0,0,0
29,712015,71,2015,3,0,1,2,0,6,636,1,176,1,53,0,407,0
30,842013,84,2013,0,0,0,0,0,0,446,2,122,0,42,1,282,1
31,492016,49,2016,0,0,0,3,0,3,0,0,0,0,0,0,0,0
32,622014,62,2014,0,0,1,7,0,8,685,6,191,4,67,1,427,1
33,1132013,113,2013,0,0,0,0,0,0,990,3,132,2,38,0,820,1
34,722015,72,2015,6,0,1,4,0,11,703,2,144,1,70,1,489,0
35,1042014,104,2014,0,0,3,11,0,14,674,4,137,2,46,0,491,2
36,62013,6,2013,0,0,0,0,0,0,251,0,97,0,43,0,111,0
37,62014,6,2014,0,0,0,3,0,3,210,0,82,0,43,0,85,0
38,62015,6,2015,0,0,1,0,1,2,208,0,73,0,48,0,87,0
39,62016,6,2016,0,0,0,2,0,2,0,0,0,0,0,0,0,0
40,722016,72,2016,0,0,0,8,0,8,0,0,0,0,0,0,0,0
41,732014,73,2014,0,0,0,8,0,8,759,1,157,0,30,0,572,1
42,1002016,100,2016,0,0,2,1,1,4,0,0,0,0,0,0,0,0
43,1022016,102,2016,0,0,2,2,0,4,0,0,0,0,0,0,0,0
44,1152014,115,2014,0,1,0,16,4,21,799,5,178,4,90,0,531,1
45,232013,23,2013,0,0,0,0,0,0,281,3,64,1,35,1,182,1
46,232014,23,2014,0,0,4,13,0,17,320,5,102,1,22,2,196,2
47,232015,23,2015,2,0,1,6,2,11,312,0,75,0,36,0,201,0
48,232016,23,2016,0,0,0,2,0,2,0,0,0,0,0,0,0,0
49,842014,84,2014,0,0,0,7,4,11,488,1,126,1,50,0,312,0
50,622015,62,2015,5,0,3,9,0,17,676,5,192,4,57,0,427,1
51,752013,75,2013,0,0,0,0,0,0,1703,9,279,3,80,0,1344,6
52,1042015,104,2015,3,0,0,12,1,16,709,3,123,3,81,0,505,0
53,832015,83,2015,5,0,0,12,0,17,593,1,116,1,76,0,401,0
54,1112015,111,2015,0,0,1,4,0,5,699,4,90,0,12,0,597,4
55,402013,40,2013,0,0,0,0,0,0,587,2,174,1,19,0,394,1
56,402014,40,2014,0,0,0,18,1,19,527,1,126,1,35,0,366,0
57,402015,40,2015,7,1,0,10,2,20,624,0,116,0,46,0,462,0
58,402016,40,2016,0,0,0,11,0,11,0,0,0,0,0,0,0,0
59,832016,83,2016,0,0,0,13,0,13,0,0,0,0,0,0,0,0
60,732015,73,2015,0,0,1,6,2,9,695,4,113,4,42,0,540,0
61,1082013,108,2013,0,0,0,0,0,0,1013,10,163,6,86,0,764,4
62,1082016,108,2016,0,0,0,2,1,3,0,0,0,0,0,0,0,0
63,252013,25,2013,0,0,0,0,0,0,492,4,141,3,21,1,330,0
64,252014,25,2014,0,0,2,12,0,14,484,3,125,2,23,0,336,1
65,252015,25,2015,2,0,0,6,0,8,444,2,124,0,30,1,290,1
66,252016,25,2016,0,0,0,3,0,3,0,0,0,0,0,0,0,0
67,1222014,122,2014,0,1,3,16,3,23,751,4,87,3,15,0,649,1
68,462014,46,2014,0,2,1,18,4,25,563,0,165,0,32,0,366,0
69,1042016,104,2016,0,0,0,11,0,11,0,0,0,0,0,0,0,0
70,462015,46,2015,3,0,0,11,1,15,469,1,129,0,39,0,301,1
71,102013,10,2013,0,0,0,0,0,0,329,4,88,2,38,0,203,2
72,102014,10,2014,0,0,1,1,0,2,261,2,68,2,36,0,157,0
73,102015,10,2015,2,0,3,1,0,6,260,2,88,1,37,0,135,1
74,102016,10,2016,0,0,0,0,1,1,0,0,0,0,0,0,0,0
75,622016,62,2016,0,0,1,5,1,7,0,0,0,0,0,0,0,0
76,1152016,115,2016,0,0,4,7,2,13,0,0,0,0,0,0,0,0
77,612015,61,2015,1,0,5,9,0,15,792,9,167,6,71,0,554,3
78,772013,77,2013,0,0,0,0,0,0,655,3,171,2,71,1,413,0
79,1062015,106,2015,3,0,0,6,1,10,956,6,100,2,27,1,829,3
80,1232013,123,2013,0,0,0,0,0,0,408,0,36,0,2,0,370,0
81,1232014,123,2014,0,0,0,4,0,4,324,2,22,1,0,0,302,1
82,412013,41,2013,0,0,0,0,0,0,462,4,117,3,22,0,323,1
83,1042013,104,2013,0,0,0,0,0,0,759,3,153,2,45,0,561,1
84,462013,46,2013,0,0,0,0,0,0,561,6,162,5,29,0,370,1
85,752015,75,2015,6,0,2,12,1,21,1576,12,216,8,84,0,1276,4
86,412014,41,2014,0,0,0,11,0,11,464,2,89,0,24,0,351,2
87,882013,88,2013,0,0,0,0,0,0,409,1,95,1,89,0,225,0
88,1062013,106,2013,0,0,0,0,0,0,944,4,109,1,22,1,813,2
89,662014,66,2014,0,5,3,7,1,16,666,5,221,5,84,0,361,0
90,412015,41,2015,1,0,0,4,1,6,364,4,89,2,20,0,255,2
91,1012014,101,2014,3,4,0,3,2,12,227,1,51,0,15,0,161,1
92,442013,44,2013,0,0,0,0,0,0,562,3,173,3,33,0,356,0
93,442014,44,2014,0,0,0,12,3,15,538,0,152,0,37,0,349,0
94,442015,44,2015,3,0,0,25,1,29,554,8,146,4,55,2,353,2
95,442016,44,2016,1,0,1,6,0,8,0,0,0,0,0,0,0,0
96,412016,41,2016,0,0,0,3,0,3,0,0,0,0,0,0,0,0
97,732016,73,2016,0,0,0,9,1,10,0,0,0,0,0,0,0,0
98,1062016,106,2016,0,0,1,2,0,3,0,0,0,0,0,0,0,0
99,612013,61,2013,0,0,0,0,0,0,926,8,232,3,66,0,628,5
100,612014,61,2014,0,0,7,11,0,18,818,7,249,5,69,0,500,2
101,522013,52,2013,0,0,0,0,0,0,694,1,195,1,25,0,474,0
102,612016,61,2016,0,0,2,3,0,5,0,0,0,0,0,0,0,0
103,1102013,110,2013,0,0,0,0,0,0,751,7,198,6,62,0,491,1
104,782013,78,2013,0,0,0,0,0,0,435,2,98,2,99,0,238,0
105,882014,88,2014,0,0,0,4,1,5,354,1,68,0,72,0,214,1
106,522014,52,2014,0,0,0,10,1,11,557,2,174,1,24,0,359,1
107,662015,66,2015,8,0,1,4,3,16,686,3,220,2,98,0,368,1
108,792013,79,2013,0,0,0,0,0,0,678,2,153,0,105,0,420,2
109,522015,52,2015,2,0,0,16,0,18,565,1,165,0,31,0,369,1
110,1082015,108,2015,19,1,0,5,1,26,970,4,122,1,96,2,752,1
111,142013,14,2013,0,0,0,0,0,0,594,3,261,3,99,0,234,0
112,142014,14,2014,2,0,4,0,1,7,562,2,258,1,91,0,213,1
113,142015,14,2015,7,0,0,0,1,8,505,1,223,1,94,0,188,0
114,462016,46,2016,0,0,2,4,0,6,0,0,0,0,0,0,0,0
115,842016,84,2016,0,0,0,1,0,1,0,0,0,0,0,0,0,0
116,772015,77,2015,7,0,0,7,0,14,564,3,134,2,53,0,377,1
117,902013,90,2013,0,0,0,0,0,0,842,7,187,2,168,0,487,5
118,632013,63,2013,0,0,0,0,0,0,671,2,118,1,35,0,518,1
119,632014,63,2014,0,0,3,5,1,9,632,6,115,2,28,0,489,4
120,632015,63,2015,0,0,0,9,5,14,603,0,89,0,22,0,492,0
121,632016,63,2016,0,0,3,3,0,6,0,0,0,0,0,0,0,0
122,882015,88,2015,1,0,0,2,0,3,322,1,69,1,84,0,169,0
123,1202013,120,2013,0,0,0,0,0,0,672,0,140,0,17,0,515,0
124,792014,79,2014,0,4,0,19,2,25,575,2,171,2,84,0,320,0
125,662016,66,2016,0,0,0,7,1,8,0,0,0,0,0,0,0,0
126,1212014,121,2014,0,2,0,14,0,16,144,0,0,0,0,0,144,0
127,792015,79,2015,5,0,0,3,2,10,612,2,146,2,100,0,366,0
128,482013,48,2013,0,0,0,0,0,0,543,2,141,2,30,0,372,0
129,482014,48,2014,0,0,0,17,0,17,519,1,117,1,38,0,364,0
130,482015,48,2015,4,0,1,21,2,28,457,0,104,0,28,0,325,0
131,482016,48,2016,1,0,1,7,3,12,0,0,0,0,0,0,0,0
132,792016,79,2016,0,0,0,3,0,3,0,0,0,0,0,0,0,0
133,1122013,112,2013,0,0,0,0,0,0,461,2,115,1,26,0,320,1
134,772016,77,2016,0,0,0,3,0,3,0,0,0,0,0,0,0,0
135,902014,90,2014,6,2,5,9,1,23,733,5,162,4,160,1,411,0
136,1142015,114,2015,38,0,1,16,4,59,863,7,181,2,91,2,591,3
137,762013,76,2013,0,0,0,0,0,0,279,1,42,1,25,0,212,0
138,812013,81,2013,0,0,0,0,0,0,485,0,94,0,36,0,355,0
139,12013,1,2013,0,0,0,0,0,0,418,2,182,1,49,0,187,1
140,12014,1,2014,9,7,0,2,4,22,386,0,138,0,71,0,177,0
141,12015,1,2015,3,0,0,0,0,3,389,0,127,0,83,0,179,0
142,332016,33,2016,0,0,0,7,2,9,0,0,0,0,0,0,0,0
143,882016,88,2016,0,0,0,1,0,1,0,0,0,0,0,0,0,0
144,502013,50,2013,0,0,0,0,0,0,310,1,60,0,10,0,240,1
145,422014,42,2014,0,0,0,22,1,23,374,2,96,1,24,0,254,1
146,1232015,123,2015,0,0,0,0,0,0,392,5,34,2,6,0,352,3
147,422015,42,2015,2,0,1,16,0,19,363,0,94,0,26,0,243,0
148,182013,18,2013,0,0,0,0,0,0,569,2,238,1,92,0,239,1
149,182014,18,2014,0,0,2,3,4,9,537,1,220,0,81,0,236,1
150,182015,18,2015,1,0,0,1,3,5,498,1,170,1,88,0,240,0
151,182016,18,2016,0,0,0,0,4,4,0,0,0,0,0,0,0,0
152,422016,42,2016,0,0,0,10,0,10,0,0,0,0,0,0,0,0
153,902015,90,2015,3,0,5,10,1,19,860,1,181,0,162,0,517,1
154,1032013,103,2013,0,0,0,0,0,0,747,3,205,3,27,0,515,0
155,812014,81,2014,0,0,0,11,0,11,454,1,102,0,46,1,306,0
156,1082014,108,2014,6,0,2,10,0,18,1064,1,146,0,106,0,812,1
157,1062014,106,2014,0,0,0,11,0,11,960,1,123,1,25,0,812,0
158,672013,67,2013,0,0,0,0,0,0,1454,8,265,3,75,0,1114,5
159,672014,67,2014,0,0,1,23,0,24,1276,6,227,5,56,0,993,1
160,672015,67,2015,1,0,2,14,0,17,1274,3,199,3,75,0,1000,0
161,672016,67,2016,0,0,1,6,0,7,0,0,0,0,0,0,0,0
162,702013,70,2013,0,0,0,0,0,0,931,0,273,0,72,0,586,0
163,1142013,114,2013,0,0,0,0,0,0,888,6,218,3,114,0,556,3
164,692014,69,2014,0,4,0,7,0,11,585,5,79,0,18,0,488,5
165,1212016,121,2016,0,0,1,1,1,3,0,0,0,0,0,0,0,0
166,692015,69,2015,0,0,0,13,0,13,588,4,98,2,19,0,471,2
167,832013,83,2013,0,0,0,0,0,0,627,1,130,1,72,0,425,0
168,202013,20,2013,0,0,0,0,0,0,261,1,81,0,37,0,143,1
169,202014,20,2014,0,0,2,6,0,8,221,1,74,0,38,0,109,1
170,202015,20,2015,0,0,0,1,1,2,244,1,78,1,43,0,123,0
171,522016,52,2016,1,0,0,5,1,7,0,0,0,0,0,0,0,0
172,692016,69,2016,0,0,0,3,0,3,0,0,0,0,0,0,0,0
173,902016,90,2016,0,0,4,4,0,8,0,0,0,0,0,0,0,0
174,1032014,103,2014,2,4,1,15,0,22,694,2,180,2,32,0,482,0
175,812015,81,2015,2,0,0,7,0,9,420,3,78,2,56,0,286,1
176,942013,94,2013,0,0,0,0,0,0,409,2,65,1,58,0,286,1
177,722014,72,2014,0,0,2,4,0,6,663,0,139,0,74,0,450,0
178,52013,5,2013,0,0,0,0,0,0,424,0,133,0,64,0,227,0
179,52014,5,2014,0,3,2,2,1,8,347,4,123,4,76,0,148,0
180,52015,5,2015,3,0,3,2,3,11,347,1,109,1,72,0,166,0
181,52016,5,2016,0,0,5,1,1,7,0,0,0,0,0,0,0,0
182,1142014,114,2014,1,5,0,14,1,21,883,9,220,3,114,0,549,6
183,1012015,101,2015,0,0,1,5,0,6,247,2,55,0,14,1,178,1
184,322014,32,2014,0,0,0,3,0,3,301,0,87,0,22,0,192,0
185,1052013,105,2013,0,0,0,0,0,0,1686,12,161,6,38,0,1487,6
186,832014,83,2014,2,0,1,12,0,15,539,2,106,1,79,0,354,1
187,1122015,112,2015,3,0,5,2,2,12,516,2,110,1,26,0,380,1
188,222013,22,2013,0,0,0,0,0,0,82,1,27,0,15,0,40,1
189,222014,22,2014,0,0,0,0,2,2,69,0,22,0,13,0,34,0
190,222015,22,2015,0,0,0,0,0,0,92,0,27,0,25,0,40,0
191,1122016,112,2016,0,0,1,1,0,2,0,0,0,0,0,0,0,0
192,1032015,103,2015,5,0,0,5,0,10,824,1,201,1,27,0,596,0
193,812016,81,2016,0,0,0,5,0,5,0,0,0,0,0,0,0,0
194,942014,94,2014,2,1,0,0,0,3,378,2,62,1,61,0,255,1
195,1122014,112,2014,0,0,4,1,1,6,492,3,121,3,18,0,353,0
196,1232016,123,2016,0,0,0,1,0,1,0,0,0,0,0,0,0,0
197,72013,7,2013,0,0,0,0,0,0,271,0,67,0,50,0,154,0
198,72014,7,2014,0,4,4,5,0,13,244,1,76,1,42,0,126,0
199,72015,7,2015,2,0,2,11,0,15,219,1,45,1,42,0,132,0
200,72016,7,2016,0,0,1,2,0,3,0,0,0,0,0,0,0,0
201,1092015,109,2015,7,0,6,7,0,20,1178,9,241,6,66,0,871,3
202,752014,75,2014,0,4,3,22,1,30,1795,4,250,2,72,0,1473,2
203,1202016,120,2016,0,0,2,2,8,12,0,0,0,0,0,0,0,0
204,432015,43,2015,0,0,1,17,1,19,550,3,133,2,20,0,397,1
205,242013,24,2013,0,0,0,0,0,0,218,1,80,1,22,0,116,0
206,242014,24,2014,2,1,2,15,1,21,204,6,86,5,35,1,83,0
207,242015,24,2015,0,0,0,7,0,7,211,1,58,1,25,0,128,0
208,242016,24,2016,0,0,1,0,1,2,0,0,0,0,0,0,0,0
209,752016,75,2016,0,0,3,7,1,11,0,0,0,0,0,0,0,0
210,1102014,110,2014,0,0,3,4,1,8,682,5,168,2,64,1,450,2
211,942015,94,2015,2,0,5,3,1,11,345,1,55,0,78,0,212,1
212,842015,84,2015,5,1,1,11,3,21,427,2,93,1,53,1,281,0
213,1072013,107,2013,0,0,0,0,0,0,827,7,119,2,15,0,693,5
214,92013,9,2013,0,0,0,0,0,0,390,1,144,1,103,0,143,0
215,92014,9,2014,0,0,0,5,0,5,371,1,134,0,97,1,140,0
216,92015,9,2015,0,0,2,0,0,2,295,0,103,0,84,0,108,0
217,92016,9,2016,0,0,1,2,1,4,0,0,0,0,0,0,0,0
218,1102016,110,2016,0,0,2,6,3,11,0,0,0,0,0,0,0,0
219,1052015,105,2015,2,0,4,19,1,26,1820,5,157,2,35,0,1628,3
220,1152015,115,2015,10,0,2,4,0,16,835,4,139,4,96,0,600,0
221,702014,70,2014,2,0,5,9,1,17,934,1,251,1,86,0,597,0
222,452013,45,2013,0,0,0,0,0,0,615,4,94,1,14,0,507,3
223,702015,70,2015,5,0,1,7,0,13,882,5,259,4,102,1,521,0
224,262013,26,2013,0,0,0,0,0,0,230,1,53,1,24,0,153,0
225,262014,26,2014,1,4,0,5,1,11,202,2,50,1,38,0,114,1
226,262015,26,2015,0,0,0,6,0,6,161,1,40,1,20,0,101,0
227,262016,26,2016,0,0,0,6,1,7,0,0,0,0,0,0,0,0
228,702016,70,2016,0,0,0,4,0,4,0,0,0,0,0,0,0,0
229,1052014,105,2014,0,0,1,12,1,14,1555,10,154,3,36,2,1365,5
230,762014,76,2014,0,0,0,2,0,2,215,1,40,1,16,0,159,0
231,942016,94,2016,0,0,1,3,0,4,0,0,0,0,0,0,0,0
232,1072014,107,2014,0,0,3,11,0,14,732,6,122,3,20,0,590,3
233,1212015,121,2015,0,0,0,5,3,8,160,0,2,0,1,0,157,0
234,1022013,102,2013,0,0,0,0,0,0,788,6,139,5,63,0,586,1
235,432013,43,2013,0,0,0,0,0,0,692,3,165,3,39,0,488,0
236,432014,43,2014,0,3,3,21,3,30,574,6,139,2,44,1,391,3
237,332013,33,2013,0,0,0,0,0,0,352,1,98,1,20,0,234,0
238,432016,43,2016,0,0,1,12,1,14,0,0,0,0,0,0,0,0
239,1052016,105,2016,0,0,1,2,1,4,0,0,0,0,0,0,0,0
240,1102015,110,2015,6,0,6,13,4,29,672,1,158,1,87,0,427,0
241,332014,33,2014,2,2,0,14,3,21,255,0,78,0,27,0,150,0
242,782015,78,2015,6,0,0,4,7,17,357,0,85,0,69,0,203,0
243,332015,33,2015,4,0,1,11,9,25,267,1,67,0,25,0,175,1
244,282013,28,2013,0,0,0,0,0,0,268,1,75,1,46,0,147,0
245,282014,28,2014,1,0,3,8,0,12,233,2,68,1,47,1,118,0
246,282015,28,2015,0,0,4,4,0,8,234,0,57,0,36,0,141,0
247,282016,28,2016,0,0,0,1,0,1,0,0,0,0,0,0,0,0
248,12016,1,2016,0,0,0,2,0,2,0,0,0,0,0,0,0,0
249,1072015,107,2015,4,0,7,12,0,23,771,3,105,1,17,0,649,2
250,772014,77,2014,0,1,0,7,1,9,593,2,116,1,58,0,419,1
251,662013,66,2013,0,0,0,0,0,0,798,4,255,2,102,1,441,1
252,762015,76,2015,3,0,0,4,0,7,301,2,28,1,26,1,247,0
253,132013,13,2013,0,0,0,0,0,0,708,6,275,5,136,0,297,1
254,132014,13,2014,0,0,0,4,3,7,656,2,239,2,140,0,277,0
255,132015,13,2015,1,0,0,5,3,9,577,0,207,0,144,0,226,0
256,132016,13,2016,0,0,1,1,6,8,0,0,0,0,0,0,0,0
257,1142016,114,2016,3,0,2,3,1,9,0,0,0,0,0,0,0,0
258,602014,60,2014,0,0,4,12,1,17,418,1,116,1,39,0,263,0
259,782014,78,2014,0,0,0,12,2,14,388,2,79,2,87,0,222,0
260,602015,60,2015,0,0,1,1,3,5,353,2,87,1,28,0,238,1
261,1002013,100,2013,0,0,0,0,0,0,173,0,22,0,10,0,141,0
262,302013,30,2013,0,0,0,0,0,0,208,2,60,1,21,0,127,1
263,302014,30,2014,1,0,1,4,0,6,157,0,55,0,19,0,83,0
264,302015,30,2015,4,0,0,2,3,9,197,0,52,0,22,0,123,0
265,302016,30,2016,0,0,0,1,0,1,0,0,0,0,0,0,0,0
266,602016,60,2016,0,0,1,3,2,6,0,0,0,0,0,0,0,0
267,1072016,107,2016,0,0,4,7,1,12,0,0,0,0,0,0,0,0
268,1202014,120,2014,0,1,1,19,4,25,609,4,120,1,24,0,465,3
269,692013,69,2013,0,0,0,0,0,0,644,8,108,4,23,0,513,4
270,1112014,111,2014,0,0,0,3,0,3,598,7,72,2,9,0,517,5
271,1132015,113,2015,3,0,2,8,1,14,1032,9,114,5,39,0,879,4
272,1012016,101,2016,0,0,2,1,1,4,0,0,0,0,0,0,0,0
273,1112013,111,2013,0,0,0,0,0,0,679,5,72,2,17,0,590,3
274,472013,47,2013,0,0,0,0,0,0,883,5,166,5,20,0,697,0
275,472014,47,2014,0,4,1,10,2,17,889,1,164,0,21,0,704,1
276,472015,47,2015,0,0,2,15,0,17,928,4,165,2,37,0,726,2
277,472016,47,2016,0,0,1,2,0,3,0,0,0,0,0,0,0,0
278,712014,71,2014,0,3,0,10,0,13,674,4,190,2,43,1,441,1
279,1222013,122,2013,0,0,0,0,0,0,793,4,93,3,14,0,686,1
280,1092014,109,2014,0,5,3,11,0,19,992,8,267,4,53,1,672,3
281,1002014,100,2014,0,0,0,5,0,5,135,0,27,0,9,0,99,0
282,492013,49,2013,0,0,0,0,0,0,620,2,110,1,26,0,484,1
283,322013,32,2013,0,0,0,0,0,0,324,2,90,1,30,0,204,1
284,2014,,2014,0,0,0,7,0,7,0,0,0,0,0,0,0,0
285,322015,32,2015,0,0,0,6,0,6,265,2,79,1,28,0,158,1
286,322016,32,2016,0,0,2,6,0,8,0,0,0,0,0,0,0,0
287,712016,71,2016,0,0,2,6,0,8,0,0,0,0,0,0,0,0
288,1202015,120,2015,6,0,1,8,1,16,568,1,112,1,12,0,444,0
289,602013,60,2013,0,0,0,0,0,0,393,2,108,0,24,0,261,2
290,1212013,121,2013,0,0,0,0,0,0,480,1,50,0,2,0,428,1
291,172013,17,2013,0,0,0,0,0,0,487,2,203,2,57,0,227,0
292,172014,17,2014,0,2,0,1,1,4,444,0,167,0,61,0,216,0
293,172015,17,2015,0,0,0,0,0,0,484,4,170,4,93,0,221,0
294,172016,17,2016,0,0,1,2,0,3,0,0,0,0,0,0,0,0
295,1092016,109,2016,0,0,2,9,2,13,0,0,0,0,0,0,0,0
296,502014,50,2014,0,5,1,8,1,15,296,3,88,2,17,0,191,1
297,712013,71,2013,0,0,0,0,0,0,731,1,200,1,66,0,465,0
298,1002015,100,2015,0,0,1,2,0,3,153,1,26,0,14,0,113,1
299,492014,49,2014,0,0,0,17,0,17,567,3,104,1,35,0,428,2
300,502015,50,2015,3,0,0,6,0,9,298,3,67,2,24,0,207,1
301,782016,78,2016,0,0,0,6,11,17,0,0,0,0,0,0,0,0
302,342013,34,2013,0,0,0,0,0,0,363,1,122,1,34,0,207,0
303,342014,34,2014,2,3,0,11,2,18,329,0,92,0,45,0,192,0
304,342015,34,2015,3,0,1,9,2,15,347,0,109,0,29,0,209,0
