,PrecinctYear,Precinct,Year,Taxis,Flyers,Seniors,Outreach,HandsOn,Edu_Total,Backing Unsafely,Brake Lights (Defect.or Improper),"Bus Lane, Driving in",Cell Phone,Commercial Veh on Pkwy,Defective Brakes,Disobey Steady Red Signal,Disobey Traffic Control Device,Equipment (Other),Fail to Keep Right,Fail to Signal,Following Too Closely,Headlights (Defect. or Improper),Improper Lights,Improper Passing,Improper Turn,Improper/Missing Plates,Not Giving R of W to Pedes.,Not Giving R of W to Veh.,One Way Street,Other Movers,Pavement Markings,Safety Belt,"School Bus, Passing Stopped",Speeding,Spillback,Tinted Windows,Truck Routes,U-Turn,Uninspected,Uninsured,Unlicensed Operator,Unregistered,P12,P123,Traf_Total,Neigh_Slow_Zone_Total,Speed_Bump_Total,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED
74,1082015,108.0,2015,19,1,0,5,1,26,9,8,0,1211,0,0,1205,3305,55,1,81,0,18,1,52,1745,22,589,11,28,22,0,989,13,670,13,475,38,0,13,212,565,42,1364,7710,11393,2,30,970,4,122,1,96,2,752,1
75,142013,14.0,2013,0,0,0,0,0,0,18,401,26,3147,0,15,311,2664,0,1,280,4,1139,10,7,2275,14,1041,14,47,1321,27,2715,0,7,917,762,311,235,69,1372,487,156,1342,8491,19793,0,0,594,3,261,3,99,0,234,0
76,142014,14.0,2014,2,0,4,0,1,7,29,332,9,3126,0,11,662,3770,12,18,568,2,781,6,0,2906,3,1785,10,210,339,155,2090,3,176,1035,435,293,332,17,998,524,208,2542,10876,20845,0,0,562,2,258,1,91,0,213,1
77,142015,14.0,2015,7,0,0,0,1,8,21,265,5,2872,3,11,583,3820,0,0,1025,3,321,2,15,2965,2,2392,14,297,259,64,1950,2,281,746,263,293,305,9,536,390,162,3714,11965,19876,0,0,505,1,223,1,94,0,188,0
78,482013,48.0,2013,0,0,0,0,0,0,31,162,26,1022,0,0,402,420,19,5,158,7,137,6,14,1197,3,24,8,15,201,196,688,18,1757,14,1873,37,71,16,242,695,125,1965,4327,9589,0,0,543,2,141,2,30,0,372,0
79,482014,48.0,2014,0,0,0,17,0,17,23,277,79,878,0,1,491,890,46,12,421,10,302,6,15,1422,12,211,22,11,8,284,582,55,1792,49,1219,42,74,18,288,752,124,2501,5463,10416,0,0,519,1,117,1,38,0,364,0
80,482015,48.0,2015,4,0,1,21,2,28,20,247,1,848,1,3,422,819,30,4,239,4,381,3,9,1425,8,281,38,11,9,282,523,32,1304,72,1126,46,49,12,300,634,128,1894,4693,9311,0,0,457,0,104,0,28,0,325,0
81,52013,5.0,2013,0,0,0,0,0,0,12,326,11,617,0,1,533,1869,87,10,70,4,491,0,35,1979,16,166,77,60,636,358,620,4,91,220,169,1,39,9,171,266,81,408,5493,9029,0,0,424,0,133,0,64,0,227,0
82,52014,5.0,2014,0,3,2,2,1,8,8,154,29,532,1,2,699,2162,94,4,95,11,286,0,32,1921,14,252,27,47,26,221,490,13,151,128,129,2,22,8,219,222,67,538,5393,8068,0,0,347,4,123,4,76,0,148,0
83,52015,5.0,2015,3,0,3,2,3,11,8,168,5,420,0,2,589,2110,119,5,84,4,250,0,58,1373,23,222,28,42,33,235,463,4,318,150,207,0,21,12,183,209,80,656,4813,7425,0,0,347,1,109,1,72,0,166,0
84,222013,22.0,2013,0,0,0,0,0,0,1,83,21,398,1,0,220,640,56,2,109,2,123,0,12,879,2,122,4,13,185,369,133,4,100,0,219,6,0,89,230,133,56,339,2273,4212,0,0,82,1,27,0,15,0,40,1
85,222014,22.0,2014,0,0,0,0,2,2,1,116,6,385,0,1,250,236,37,0,52,1,123,0,24,1022,1,567,1,62,26,271,83,7,258,0,190,2,4,59,150,108,32,885,2427,4075,0,0,69,0,22,0,13,0,34,0
86,222015,22.0,2015,0,0,0,0,0,0,1,70,38,220,1,1,267,186,17,1,79,6,75,0,5,1898,20,488,2,14,11,220,124,7,529,0,209,2,5,37,220,114,38,1105,3496,4905,0,0,92,0,27,0,25,0,40,0
87,732013,73.0,2013,0,0,0,0,0,0,57,663,0,2857,0,0,925,1691,32,1,648,4,600,0,112,654,187,240,111,19,1075,414,1489,22,257,61,3460,24,0,224,1409,1212,388,1278,5891,18836,0,0,834,1,181,0,47,0,606,1
88,732014,73.0,2014,0,0,0,8,0,8,41,497,0,2463,0,3,836,1856,25,2,402,7,460,1,63,672,117,282,246,18,18,359,1549,40,438,56,2352,4,0,174,969,1058,370,1408,4952,15378,0,0,759,1,157,0,30,0,572,1
89,732015,73.0,2015,0,0,1,6,2,9,29,288,0,1292,1,0,853,2105,29,0,875,4,334,2,56,816,93,273,493,1,25,7,1175,10,398,7,1815,9,2,66,1040,954,296,2049,5982,13348,0,0,695,4,113,4,42,0,540,0
90,902013,90.0,2013,0,0,0,0,0,0,20,384,0,1875,0,3,723,790,17,3,256,15,929,656,30,947,38,35,12,597,836,60,1860,6,311,12,646,53,57,38,874,646,121,620,4084,12850,0,0,842,7,187,2,168,0,487,5
91,902014,90.0,2014,6,2,5,9,1,23,4,389,0,1436,0,0,909,592,3,3,219,7,200,6,47,1055,28,236,49,575,6,77,1532,25,316,9,439,45,21,25,1048,462,70,845,3505,9833,0,0,733,5,162,4,160,1,411,0
92,902015,90.0,2015,3,0,5,10,1,19,8,157,0,884,2,1,922,875,15,2,88,3,166,4,37,969,15,275,46,581,5,33,1412,14,249,2,460,21,1,12,686,417,53,672,3490,8415,0,0,860,1,181,0,162,0,517,1
93,1072013,107.0,2013,0,0,0,0,0,0,5,804,0,1130,0,0,117,1787,6,0,8,2,452,41,39,2090,0,147,141,10,237,329,2397,5,329,6,600,33,23,62,368,857,52,630,4922,12077,0,3,827,7,119,2,15,0,693,5
94,1072014,107.0,2014,0,0,3,11,0,14,12,632,0,1011,0,0,225,1780,19,2,104,0,227,59,39,2083,1,261,73,14,2,146,2051,33,702,4,520,10,87,20,366,702,35,1173,5373,11220,0,6,732,6,122,3,20,0,590,3
95,1072015,107.0,2015,4,0,7,12,0,23,5,111,0,834,0,0,266,1937,1,3,198,2,72,20,12,2162,0,316,82,19,3,40,1572,25,743,1,246,0,75,14,145,690,35,1364,5812,9629,0,8,771,3,105,1,17,0,649,2
96,132013,13.0,2013,0,0,0,0,0,0,17,124,21,840,4,2,635,2806,6,2,89,1,46,0,31,1350,9,269,21,110,390,182,324,8,67,624,88,34,12,15,396,264,93,454,5711,8880,0,0,708,6,275,5,136,0,297,1
97,132014,13.0,2014,0,0,0,4,3,7,7,115,18,693,0,7,832,2176,33,1,73,26,91,0,13,1606,10,387,17,116,104,180,272,18,94,587,82,29,6,7,341,214,74,589,5359,8229,0,0,656,2,239,2,140,0,277,0
98,132015,13.0,2015,1,0,0,5,3,9,8,43,8,400,0,1,831,2201,22,3,68,10,24,1,44,1875,4,381,50,72,271,40,121,16,137,425,127,2,39,3,222,174,39,652,5883,7662,0,0,577,0,207,0,144,0,226,0
99,302013,30.0,2013,0,0,0,0,0,0,15,246,1,1779,0,11,575,834,43,1,132,2,158,1,9,685,21,381,11,19,155,139,1217,5,436,2,274,305,80,9,125,395,43,965,3635,8109,0,0,208,2,60,1,21,0,127,1
100,302014,30.0,2014,1,0,1,4,0,6,25,237,0,1416,0,2,883,826,8,0,69,6,107,1,90,939,21,587,25,3,3,81,798,72,371,10,184,241,190,15,122,356,29,1124,4252,7717,0,0,157,0,55,0,19,0,83,0
101,302015,30.0,2015,4,0,0,2,3,9,19,106,0,1194,1,6,1037,1248,3,7,236,3,40,0,11,816,8,642,30,2,20,58,452,31,570,4,179,169,5,14,116,299,37,1509,4832,7363,0,0,197,0,52,0,22,0,123,0
102,472013,47.0,2013,0,0,0,0,0,0,8,276,0,531,1,0,124,536,0,3,15,5,423,0,6,523,0,123,5,4,906,135,1235,25,190,0,597,16,0,100,1114,584,288,358,2472,7773,0,0,883,5,166,5,20,0,697,0
103,472014,47.0,2014,0,4,1,10,2,17,18,351,0,554,0,0,179,834,0,2,1,4,387,0,14,795,0,187,29,2,12,29,999,53,339,0,558,7,0,115,998,545,321,609,2454,7333,0,0,889,1,164,0,21,0,704,1
104,472015,47.0,2015,0,0,2,15,0,17,11,281,0,694,0,0,247,1249,0,0,6,5,335,0,19,997,0,233,50,1,1,1,834,57,386,0,1467,0,4,35,989,676,298,732,3241,8876,0,0,928,4,165,2,37,0,726,2
105,812013,81.0,2013,0,0,0,0,0,0,42,1137,0,2049,0,28,428,1048,70,6,500,5,1302,81,21,39,9,40,24,36,288,117,1706,8,255,16,951,9,13,32,785,672,163,827,2703,11880,0,0,485,0,94,0,36,0,355,0
106,812014,81.0,2014,0,0,0,11,0,11,24,893,0,1795,1,12,511,950,93,3,381,22,1163,41,17,75,13,234,72,27,23,244,1591,30,587,25,1081,1,12,19,674,667,116,1304,2914,11397,0,0,454,1,102,0,46,1,306,0
107,812015,81.0,2015,2,0,0,7,0,9,20,594,0,1240,4,7,398,992,84,6,369,6,750,4,31,101,5,386,61,19,9,124,1673,14,423,16,1395,0,8,22,604,711,129,1253,2790,10205,0,0,420,3,78,2,56,0,286,1
108,1152013,115.0,2013,0,0,0,0,0,0,33,3,0,1656,0,1,814,1255,97,2,201,3,18,883,48,458,91,478,17,92,777,117,3000,21,193,16,1395,237,5,333,2929,4793,340,910,4580,20306,2,0,941,4,183,3,104,0,654,1
109,1152014,115.0,2014,0,1,0,16,4,21,37,1,0,947,1,0,1024,1865,187,2,380,6,8,1277,62,1096,88,585,31,81,2,86,2206,98,388,41,1458,145,8,309,2346,4388,303,1482,5748,19456,1,14,799,5,178,4,90,0,531,1
110,1152015,115.0,2015,10,0,2,4,0,16,14,0,0,855,0,0,1281,2635,115,0,313,2,5,607,50,727,45,481,26,44,8,131,1039,22,592,32,1850,20,4,109,1021,3342,167,1434,6168,15537,0,14,835,4,139,4,96,0,600,0
111,722013,72.0,2013,0,0,0,0,0,0,27,38,0,878,0,2,579,896,23,0,108,20,89,6,25,393,115,178,50,35,429,719,914,23,204,6,600,67,214,7,532,642,186,563,3283,8005,0,0,726,2,167,1,76,0,483,1
112,722014,72.0,2014,0,0,2,4,0,6,27,37,0,741,0,6,1089,1214,1,1,95,63,74,2,18,406,129,341,79,57,135,687,758,55,429,15,372,42,256,39,477,659,176,999,4297,8480,0,0,663,0,139,0,74,0,450,0
113,722015,72.0,2015,6,0,1,4,0,11,19,4,0,675,5,0,1091,1499,2,0,123,101,9,0,28,519,105,503,151,77,265,638,621,60,462,1,385,31,219,16,185,546,97,1299,5052,8437,0,0,703,2,144,1,70,1,489,0
114,1062013,106.0,2013,0,0,0,0,0,0,8,0,0,736,1,0,1011,856,0,4,1,5,2,531,41,1635,0,170,44,5,353,157,1539,13,169,12,1264,146,1,104,1326,812,148,397,4408,11094,0,0,944,4,109,1,22,1,813,2
115,1062014,106.0,2014,0,0,0,11,0,11,12,2,0,662,0,9,1118,1196,0,1,6,4,5,281,53,1768,3,279,83,42,15,115,1474,24,293,18,813,138,0,83,1255,633,140,685,4935,10525,0,1,960,1,123,1,25,0,812,0
116,1062015,106.0,2015,3,0,0,6,1,10,14,1,0,571,0,0,1128,1592,4,0,0,1,3,99,40,1991,4,287,56,39,15,72,1472,11,430,15,508,78,0,124,1209,681,144,784,5606,10589,0,2,956,6,100,2,27,1,829,3
117,1232013,123.0,2013,0,0,0,0,0,0,4,629,89,987,1,10,252,482,6,4,81,62,686,38,295,254,95,4,11,3,361,494,1816,13,1183,1,770,20,0,283,1000,798,150,1292,2761,10882,0,2,408,0,36,0,2,0,370,0
118,1232014,123.0,2014,0,0,0,4,0,4,8,575,0,856,7,5,367,914,15,3,59,49,575,68,104,136,119,14,25,3,4,250,1821,53,1733,3,835,17,7,226,999,616,180,1884,3463,10646,0,3,324,2,22,1,0,0,302,1
119,1232015,123.0,2015,0,0,0,0,0,0,9,194,0,870,1,5,364,700,13,2,83,48,264,9,84,318,94,22,26,0,11,295,1389,27,2469,2,885,2,27,113,599,440,133,2627,4153,9498,0,3,392,5,34,2,6,0,352,3
120,462013,46.0,2013,0,0,0,0,0,0,57,655,50,765,0,10,498,1452,333,4,228,5,459,8,16,210,68,103,25,32,1359,158,437,40,207,18,2660,26,275,21,1427,668,205,603,4548,12479,0,0,561,6,162,5,29,0,370,1
121,462014,46.0,2014,0,2,1,18,4,25,84,446,45,677,0,3,485,1910,111,3,243,2,258,10,21,411,28,406,50,100,32,180,434,234,648,20,2682,10,353,18,1324,577,234,1581,4894,12039,0,0,563,0,165,0,32,0,366,0
122,462015,46.0,2015,3,0,0,11,1,15,55,111,23,670,1,4,520,2057,26,3,229,9,95,0,12,776,14,583,42,17,52,180,610,100,819,8,3417,1,91,15,863,668,206,1773,5340,12277,0,0,469,1,129,0,39,0,301,1
123,632013,63.0,2013,0,0,0,0,0,0,7,56,0,1206,0,1,237,1483,0,3,25,4,220,0,40,189,1,61,8,5,613,52,682,17,67,8,618,22,9,3,293,311,33,178,2739,6274,0,0,671,2,118,1,35,0,518,1
124,632014,63.0,2014,0,0,3,5,1,9,5,27,0,995,0,1,292,1696,0,1,237,1,45,0,18,316,0,231,44,2,11,38,636,17,266,11,506,1,6,2,185,249,24,795,3122,5863,0,0,632,6,115,2,28,0,489,4
125,632015,63.0,2015,0,0,0,9,5,14,2,0,8,1068,0,0,121,1336,2,0,123,2,5,0,8,292,60,286,10,5,7,4,351,6,396,0,571,1,3,2,50,186,8,821,2643,4913,0,0,603,0,89,0,22,0,492,0
126,1142013,114.0,2013,0,0,0,0,0,0,14,0,0,2999,2,0,618,3048,62,7,189,6,0,120,50,215,32,248,40,30,607,350,2235,11,563,3,954,186,0,28,730,906,32,1051,5773,14285,0,1,888,6,218,3,114,0,556,3
127,1142014,114.0,2014,1,5,0,14,1,21,13,0,0,2204,5,0,830,3161,35,2,179,3,0,98,37,650,9,258,32,41,1,379,1465,15,893,14,1019,74,0,27,558,847,13,1377,6120,12862,0,4,883,9,220,3,114,0,549,6
128,1142015,114.0,2015,38,0,1,16,4,59,10,0,0,1492,0,0,722,3214,34,4,174,1,0,95,28,546,5,269,32,27,1,127,1405,7,774,7,818,2,0,6,310,744,33,1256,5756,10887,1,6,863,7,181,2,91,2,591,3
129,202013,20.0,2013,0,0,0,0,0,0,8,327,0,2982,0,3,627,1966,221,3,240,1,374,0,1,421,8,173,5,270,326,21,1320,28,14,1,293,347,54,23,371,270,48,460,4217,10746,0,0,261,1,81,0,37,0,143,1
130,202014,20.0,2014,0,0,2,6,0,8,6,131,0,2368,1,7,868,2350,113,2,242,1,111,0,2,666,6,271,14,196,66,27,932,106,266,0,207,182,40,16,213,259,34,899,5084,9703,0,0,221,1,74,0,38,0,109,1
131,202015,20.0,2015,0,0,0,1,1,2,6,55,0,1740,0,0,912,2504,144,2,123,0,32,0,4,822,3,232,12,143,30,11,734,44,419,2,178,200,43,7,121,275,29,830,5350,8827,0,0,244,1,78,1,43,0,123,0
132,712013,71.0,2013,0,0,0,0,0,0,68,368,44,2015,7,6,867,3647,72,13,203,2,212,11,60,589,71,268,215,303,603,656,1191,13,161,55,1978,61,25,236,1024,948,292,860,6798,16284,0,0,731,1,200,1,66,0,465,0
133,712014,71.0,2014,0,3,0,10,0,13,71,197,212,1994,7,2,1155,3939,213,0,630,11,109,11,67,819,129,651,197,138,24,809,1297,69,499,52,1799,136,71,388,963,1095,256,2046,8397,18010,0,0,674,4,190,2,43,1,441,1
134,712015,71.0,2015,3,0,1,2,0,6,59,35,91,1989,0,0,1161,3539,92,2,383,7,38,29,56,801,85,587,122,68,20,96,1441,55,600,54,728,15,63,117,547,1058,185,1747,7490,14123,0,0,636,1,176,1,53,0,407,0
135,882013,88.0,2013,0,0,0,0,0,0,11,234,0,2312,0,0,413,1444,11,0,37,0,150,1,4,108,44,6,9,25,587,269,1444,5,94,1,128,19,0,54,781,418,156,151,2777,8765,0,0,409,1,95,1,89,0,225,0
136,882014,88.0,2014,0,0,0,4,1,5,15,188,0,1937,0,0,725,1398,12,0,84,1,321,0,5,116,25,101,57,23,2,375,1321,15,193,11,150,17,2,59,575,294,114,450,2750,8136,0,0,354,1,68,0,72,0,214,1
137,882015,88.0,2015,1,0,0,2,0,3,9,196,0,1538,1,1,815,1852,0,0,105,5,301,0,4,213,16,128,13,13,2,163,1132,11,208,4,113,8,0,51,416,341,102,465,3381,7761,0,0,322,1,69,1,84,0,169,0
138,1052013,105.0,2013,0,0,0,0,0,0,2,586,0,1502,7,3,171,1106,16,7,174,12,498,13,16,228,53,103,4,11,434,716,2899,10,288,2,2819,125,17,393,2261,964,242,579,2722,15682,0,2,1686,12,161,6,38,0,1487,6
139,1052014,105.0,2014,0,0,1,12,1,14,3,687,0,1362,7,0,206,1507,2,6,295,12,481,0,24,300,79,209,8,36,39,809,2454,47,587,4,2158,54,46,282,1687,838,175,1146,3387,14404,0,7,1555,10,154,3,36,2,1365,5
140,1052015,105.0,2015,2,0,4,19,1,26,7,203,0,771,3,0,168,1662,1,3,254,2,176,4,22,468,17,230,24,5,15,556,1470,15,706,0,1052,40,59,68,759,589,101,1229,3668,9450,0,7,1820,5,157,2,35,0,1628,3
141,1222013,122.0,2013,0,0,0,0,0,0,10,441,271,2039,55,33,610,2393,210,8,659,28,350,1,19,80,106,57,76,70,1504,1713,1603,19,1148,6,587,26,211,181,850,1023,210,1959,6954,16597,1,2,793,4,93,3,14,0,686,1
142,1222014,122.0,2014,0,1,3,16,3,23,11,354,104,1044,39,2,399,2067,204,10,715,46,223,2,21,58,185,102,86,47,92,1343,1101,64,1929,7,643,76,150,82,748,939,166,2896,5973,13059,0,5,751,4,87,3,15,0,649,1
143,1222015,122.0,2015,0,0,1,10,0,11,9,164,32,1048,49,5,299,2179,118,3,787,49,83,2,13,67,142,200,85,43,145,289,1324,43,2476,3,1281,92,148,57,525,1113,211,3591,6721,13084,0,5,705,10,95,3,11,1,599,6
144,282013,28.0,2013,0,0,0,0,0,0,17,118,0,1582,0,12,718,870,114,2,66,5,102,0,14,386,3,241,10,14,436,9,1391,2,528,11,251,80,529,49,262,177,55,847,3886,8054,0,0,268,1,75,1,46,0,147,0
145,282014,28.0,2014,1,0,3,8,0,12,11,125,18,1262,0,0,1045,1540,78,17,87,5,136,0,11,685,3,507,124,13,31,36,1263,16,543,37,269,119,501,68,186,235,80,1277,5212,9051,0,0,233,2,68,1,47,1,118,0
146,282015,28.0,2015,0,0,4,4,0,8,16,144,25,870,0,0,1000,1888,200,2,73,0,119,2,15,1094,31,504,26,33,14,27,877,17,355,21,301,232,329,43,214,264,98,975,5579,8834,0,0,234,0,57,0,36,0,141,0
147,452013,45.0,2013,0,0,0,0,0,0,5,187,0,589,6,0,95,692,1,1,27,1,195,4,3,16,23,25,12,24,157,195,533,6,234,0,655,26,11,67,459,384,80,304,1335,4713,0,0,615,4,94,1,14,0,507,3
148,452014,45.0,2014,0,0,10,15,0,25,6,243,0,653,5,0,125,1023,18,1,77,3,285,8,3,152,59,181,11,17,20,275,509,48,310,8,703,21,16,42,427,428,111,627,2054,5788,0,0,544,4,95,2,25,0,424,2
149,452015,45.0,2015,1,0,2,17,2,22,2,266,0,513,5,0,154,836,44,1,59,5,286,1,9,226,48,309,5,20,18,90,472,42,501,12,780,20,19,30,472,383,156,916,2244,5784,0,0,530,4,80,1,16,1,434,2
150,622013,62.0,2013,0,0,0,0,0,0,17,401,0,1084,0,2,780,1268,29,1,255,9,264,33,88,617,80,208,39,217,567,83,1438,4,177,6,1008,70,57,9,808,706,178,683,4139,10503,0,0,682,5,184,3,72,1,426,1
151,622014,62.0,2014,0,0,1,7,0,8,12,112,0,919,3,0,847,2101,40,4,355,5,30,34,96,229,69,469,66,224,45,177,1144,55,390,4,964,17,66,11,402,544,98,1335,4724,9532,0,0,685,6,191,4,67,1,427,1
