,PrecinctYear,Precinct,Year,Taxis,Flyers,Seniors,Outreach,HandsOn,Edu_Total,Backing Unsafely,Brake Lights (Defect.or Improper),"Bus Lane, Driving in",Cell Phone,Commercial Veh on Pkwy,Defective Brakes,Disobey Steady Red Signal,Disobey Traffic Control Device,Equipment (Other),Fail to Keep Right,Fail to Signal,Following Too Closely,Headlights (Defect. or Improper),Improper Lights,Improper Passing,Improper Turn,Improper/Missing Plates,Not Giving R of W to Pedes.,Not Giving R of W to Veh.,One Way Street,Other Movers,Pavement Markings,Safety Belt,"School Bus, Passing Stopped",Speeding,Spillback,Tinted Windows,Truck Routes,U-Turn,Uninspected,Uninsured,Unlicensed Operator,Unregistered,P12,P123,Traf_Total,Neigh_Slow_Zone_Total,Speed_Bump_Total,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED
152,622015,62.0,2015,5,0,3,9,0,17,7,21,0,611,0,0,685,2824,50,1,560,2,5,2,62,387,58,526,72,206,16,78,887,35,289,0,1069,19,37,16,194,627,78,1482,5515,9424,0,0,676,5,192,4,57,0,427,1
153,792013,79.0,2013,0,0,0,0,0,0,41,866,0,1318,0,1,642,2475,1,0,2,9,1484,0,113,333,53,36,7,32,304,218,895,56,300,50,680,70,60,88,617,670,227,401,4379,11648,0,0,678,2,153,0,105,0,420,2
154,792014,79.0,2014,0,4,0,19,2,25,47,488,0,1431,1,2,1216,2167,15,0,0,9,664,0,258,555,38,321,36,9,0,121,787,114,508,107,530,51,170,79,420,575,238,979,5224,10957,0,0,575,2,171,2,84,0,320,0
155,792015,79.0,2015,5,0,0,3,2,10,32,337,0,1136,0,1,1147,2775,6,4,0,4,223,1,45,798,10,284,11,1,26,0,503,39,432,11,604,61,76,37,310,599,179,766,5691,9692,0,0,612,2,146,2,100,0,366,0
156,1132013,113.0,2013,0,0,0,0,0,0,22,839,0,1384,0,4,561,1003,1417,1,60,5,138,7,75,2005,12,57,12,1,498,199,991,8,117,6,3320,45,16,121,1187,1486,274,254,4416,15871,0,5,990,3,132,2,38,0,820,1
157,1132014,113.0,2014,0,0,2,20,2,24,16,888,0,1284,0,1,402,918,271,0,79,9,561,4,42,2166,14,156,25,2,4,106,1188,24,392,7,1647,111,7,108,1124,1458,403,676,4314,13417,0,5,970,6,110,1,37,1,823,4
158,1132015,113.0,2015,3,0,2,8,1,14,23,357,1,1002,2,3,425,1200,63,0,59,5,225,44,44,2259,8,191,27,2,9,97,1025,11,851,5,1222,34,11,53,602,1108,276,1139,5110,11244,0,5,1032,9,114,5,39,0,879,4
159,192013,19.0,2013,0,0,0,0,0,0,6,1418,41,1837,1,5,577,3372,11,2,455,2,719,0,30,3422,15,617,6,323,614,472,752,3,29,40,475,72,17,167,1121,510,300,1110,9206,17431,0,0,739,6,242,6,96,0,401,0
160,192014,19.0,2014,0,1,13,3,0,17,16,981,69,1392,0,10,1033,4045,29,1,394,3,388,3,16,4435,44,699,4,198,301,1062,286,30,85,14,370,72,10,78,906,469,382,1212,11168,17825,0,0,710,6,246,5,89,0,375,1
161,192015,19.0,2015,1,0,2,3,1,7,14,211,51,1127,0,3,920,2801,19,1,398,1,90,1,57,4903,11,1184,5,195,260,232,312,39,148,17,78,48,9,29,408,501,174,1774,10740,14247,0,0,655,5,217,5,90,0,348,0
162,702013,70.0,2013,0,0,0,0,0,0,35,0,0,2479,0,0,689,1242,82,0,1,9,0,631,114,1589,1,247,100,10,414,0,2579,25,223,221,1360,40,0,27,1221,786,139,596,4606,14264,0,0,931,0,273,0,72,0,586,0
163,702014,70.0,2014,2,0,5,9,1,17,50,0,0,2385,0,0,798,1531,113,0,1,15,0,807,206,2212,1,1079,132,1,104,7,2410,51,533,192,1207,37,0,29,1492,1079,146,1796,6529,16618,0,0,934,1,251,1,86,0,597,0
164,702015,70.0,2015,5,0,1,7,0,13,41,3,0,1325,0,0,757,2032,188,0,19,10,2,83,172,1787,11,1199,149,2,321,0,2039,40,572,21,998,10,5,25,756,1030,155,1979,6943,13752,0,0,882,5,259,4,102,1,521,0
165,1042013,104.0,2013,0,0,0,0,0,0,11,53,0,1098,0,0,380,802,20,1,69,3,29,3,18,60,92,210,7,11,1515,97,1717,22,147,18,1165,405,9,36,634,982,139,455,3729,9753,0,2,759,3,153,2,45,0,561,1
166,1042014,104.0,2014,0,0,3,11,0,14,18,161,0,1025,0,0,536,1116,29,6,201,7,94,3,32,342,88,465,14,19,8,230,1186,56,578,28,910,220,19,87,494,853,271,1314,3661,9096,0,8,674,4,137,2,46,0,491,2
167,1042015,104.0,2015,3,0,0,12,1,16,8,23,6,1203,0,0,717,1698,0,1,231,8,10,0,45,377,73,531,33,16,32,1,1147,22,702,13,814,145,28,54,98,597,127,1519,4597,8760,0,10,709,3,123,3,81,0,505,0
168,1212013,121.0,2013,0,0,0,0,0,0,11,410,20,677,0,13,290,784,86,1,750,1,555,14,4,71,47,12,17,3,147,108,332,3,191,21,294,1,30,54,678,610,142,973,2354,6377,0,3,480,1,50,0,2,0,428,1
169,1212014,121.0,2014,0,2,0,14,0,16,15,384,11,768,0,2,587,3374,46,4,1179,24,402,37,16,190,55,176,41,14,48,881,479,48,1130,20,503,1,69,73,968,1324,104,2574,6913,12973,0,3,144,0,0,0,0,0,144,0
170,1212015,121.0,2015,0,0,0,5,3,8,15,247,15,442,1,4,614,3224,57,16,2555,19,231,40,22,65,94,266,141,8,72,605,754,32,1225,10,1156,1,82,45,784,1473,119,4219,8387,14434,0,3,160,0,2,0,1,0,157,0
171,102013,10.0,2013,0,0,0,0,0,0,17,305,0,1747,0,1,378,489,0,15,72,3,366,86,49,616,5,122,9,224,707,57,2540,10,48,106,338,81,13,106,283,483,210,261,2567,9486,0,0,329,4,88,2,38,0,203,2
172,102014,10.0,2014,0,0,1,1,0,2,32,279,0,1462,1,0,398,546,0,7,89,3,312,69,47,993,1,170,9,41,37,113,1937,17,72,29,292,84,11,38,222,474,172,357,2460,7957,0,0,261,2,68,2,36,0,157,0
173,102015,10.0,2015,2,0,3,1,0,6,21,413,0,1401,16,0,466,900,0,4,140,4,255,124,31,1232,2,389,11,70,52,146,1158,6,125,25,286,63,7,19,200,391,106,671,3430,8063,0,0,260,2,88,1,37,0,135,1
174,442013,44.0,2013,0,0,0,0,0,0,21,423,0,804,0,1,283,2434,110,8,59,4,219,4,2,90,67,27,17,14,198,118,1606,36,197,27,790,52,41,63,303,717,191,336,3522,8926,0,0,562,3,173,3,33,0,356,0
175,442014,44.0,2014,0,0,0,12,3,15,55,399,3,817,0,0,507,1922,99,0,136,3,413,0,9,202,80,190,37,50,15,350,1274,175,861,34,761,18,60,80,458,734,264,1399,4258,10006,0,0,538,0,152,0,37,0,349,0
176,442015,44.0,2015,3,0,0,25,1,29,34,356,3,728,0,0,501,2131,60,1,71,1,375,1,20,200,67,277,28,32,20,93,812,259,753,23,636,3,77,53,337,647,236,1388,4421,8835,0,0,554,8,146,4,55,2,353,2
177,612013,61.0,2013,0,0,0,0,0,0,15,23,0,2091,0,0,161,209,34,9,60,1,36,0,18,134,16,308,8,5,155,42,2848,8,206,2,985,119,29,38,477,503,92,590,1428,8632,0,0,926,8,232,3,66,0,628,5
178,612014,61.0,2014,0,0,7,11,0,18,5,13,0,1872,0,0,215,323,27,1,114,2,12,1,30,210,40,406,44,33,27,37,2414,21,345,8,763,37,27,11,352,530,103,930,1814,8023,0,0,818,7,249,5,69,0,500,2
179,612015,61.0,2015,1,0,5,9,0,15,2,7,0,1661,0,0,127,372,24,0,38,3,13,2,23,118,29,517,20,34,13,18,2101,15,444,3,517,0,10,4,176,372,79,1034,1705,6742,0,0,792,9,167,6,71,0,554,3
180,782013,78.0,2013,0,0,0,0,0,0,23,110,0,1604,0,5,1012,560,4,0,301,3,193,3,42,170,7,96,7,5,214,86,1041,4,144,127,663,56,121,8,303,356,45,552,2715,7313,0,0,435,2,98,2,99,0,238,0
181,782014,78.0,2014,0,0,0,12,2,14,23,108,0,1301,15,4,1396,1098,4,0,320,4,173,12,43,217,5,272,12,6,19,161,1010,30,323,148,433,55,284,9,229,265,51,957,4069,8030,0,0,388,2,79,2,87,0,222,0
182,782015,78.0,2015,6,0,0,4,7,17,24,98,0,962,0,2,694,2256,84,2,220,3,71,3,22,62,7,335,11,9,5,125,901,34,348,13,503,5,160,5,248,288,60,948,4161,7560,0,0,357,0,85,0,69,0,203,0
183,1122013,112.0,2013,0,0,0,0,0,0,8,21,0,1524,0,0,329,2023,74,1,57,5,18,0,22,42,34,249,17,39,425,70,3115,33,273,8,678,60,60,26,498,507,44,629,3610,10260,0,4,461,2,115,1,26,0,320,1
184,1122014,112.0,2014,0,0,4,1,1,6,6,15,0,1410,2,0,649,2338,88,2,88,1,16,0,20,622,16,846,14,55,21,56,1622,53,609,7,565,30,0,13,322,410,46,1610,5294,9942,0,7,492,3,121,3,18,0,353,0
185,1122015,112.0,2015,3,0,5,2,2,12,3,10,139,658,1,0,800,2753,112,3,64,2,11,0,5,651,18,1051,13,44,5,12,1151,43,938,0,678,7,2,15,285,393,75,2109,6349,9942,0,7,516,2,110,1,26,0,380,1
186,12013,1.0,2013,0,0,0,0,0,0,6,536,92,2411,2,0,658,1810,226,3,129,3,638,13,25,530,43,226,8,185,293,299,1397,3,73,48,542,25,10,40,496,350,103,439,3816,11223,0,0,418,2,182,1,49,0,187,1
187,12014,1.0,2014,9,7,0,2,4,22,15,15,33,2468,0,1,843,2303,173,1,187,4,37,17,37,851,17,419,11,256,55,338,1371,29,154,22,499,45,20,12,208,209,53,800,4949,10703,0,0,386,0,138,0,71,0,177,0
188,12015,1.0,2015,3,0,0,0,0,3,6,12,22,2350,0,0,950,2466,121,1,223,0,39,16,14,961,1,437,9,202,61,389,1228,4,146,8,511,42,22,1,124,118,29,819,5328,10513,0,0,389,0,127,0,83,0,179,0
189,182013,18.0,2013,0,0,0,0,0,0,11,234,32,2136,0,3,733,1125,11,3,198,4,160,6,4,3564,51,146,5,100,421,140,1968,11,42,160,148,7,41,48,725,395,218,402,6355,12850,0,0,569,2,238,1,92,0,239,1
190,182014,18.0,2014,0,0,2,3,4,9,17,328,54,2102,37,2,841,1163,15,3,187,3,377,5,2,3344,75,238,7,90,55,143,1664,23,99,100,160,15,113,26,661,263,197,554,6214,12409,0,0,537,1,220,0,81,0,236,1
191,182015,18.0,2015,1,0,0,1,3,5,21,389,119,1725,0,1,758,2180,8,0,142,1,375,0,4,2756,93,325,9,141,93,105,1154,3,183,52,236,0,95,7,399,303,158,662,6658,11835,0,0,498,1,170,1,88,0,240,0
192,522013,52.0,2013,0,0,0,0,0,0,44,797,22,697,0,11,351,680,47,7,170,3,830,42,22,1202,77,15,22,16,347,447,633,4,223,4,2514,20,114,162,623,1181,382,434,3269,11709,0,0,694,1,195,1,25,0,474,0
193,522014,52.0,2014,0,0,0,10,1,11,24,882,29,651,0,0,490,860,44,8,140,2,519,34,9,1104,54,169,14,11,25,399,475,24,818,5,2556,30,77,197,305,898,259,1165,3829,11112,0,0,557,2,174,1,24,0,359,1
194,522015,52.0,2015,2,0,0,16,0,18,13,802,111,547,0,6,444,1192,39,12,195,1,418,53,88,1015,53,257,40,9,37,288,508,31,735,3,2266,28,50,45,439,765,238,1258,4090,10728,0,0,565,1,165,0,31,0,369,1
195,692013,69.0,2013,0,0,0,0,0,0,29,397,0,2382,1,19,321,1273,60,7,178,7,264,15,244,751,52,102,46,3,392,647,2109,8,328,6,1687,50,11,29,907,706,160,662,3542,13191,0,0,644,8,108,4,23,0,513,4
196,692014,69.0,2014,0,4,0,7,0,11,34,239,1,1973,0,0,306,1142,42,0,24,1,331,9,300,937,50,147,31,14,1,245,2131,45,445,11,2450,82,9,75,1180,632,212,692,3253,13099,0,0,585,5,79,0,18,0,488,5
197,692015,69.0,2015,0,0,0,13,0,13,19,141,0,1222,0,1,293,1291,37,0,41,4,319,3,189,685,42,231,22,5,4,5,1628,23,520,4,2162,37,0,14,627,555,145,837,3208,10269,0,0,588,4,98,2,19,0,471,2
198,1032013,103.0,2013,0,0,0,0,0,0,44,81,0,1861,0,2,252,3989,8,1,242,3,82,13,26,820,74,297,20,63,1199,415,2685,13,86,40,4513,138,453,68,275,1089,98,658,7627,18950,0,0,747,3,205,3,27,0,515,0
199,1032014,103.0,2014,2,4,1,15,0,22,63,27,0,1857,0,8,417,5674,0,0,210,2,38,24,16,970,79,889,32,63,20,473,2850,41,245,106,3196,165,984,81,306,1445,95,1417,9789,20376,0,1,694,2,180,2,32,0,482,0
200,1032015,103.0,2015,5,0,0,5,0,10,23,29,0,968,0,0,411,4596,4,0,186,0,40,19,7,1031,21,711,19,22,23,205,1538,24,430,56,3247,426,387,18,143,1238,50,1370,8288,15872,0,1,824,1,201,1,27,0,596,0
201,1202013,120.0,2013,0,0,0,0,0,0,17,1241,1,1839,0,4,668,1964,524,22,618,9,794,4,33,69,182,116,59,45,1098,652,2196,11,971,8,1240,0,67,370,1527,2393,554,1775,5840,19296,1,0,672,0,140,0,17,0,515,0
202,1202014,120.0,2014,0,1,1,19,4,25,17,422,1,1057,0,0,749,1876,175,11,562,8,439,5,39,64,150,261,55,21,11,696,1100,47,1113,5,623,1,25,160,592,1442,300,2038,4931,12027,0,1,609,4,120,1,24,0,465,3
203,1202015,120.0,2015,6,0,1,8,1,16,9,172,2,783,7,3,1052,2220,44,3,459,4,294,3,73,63,61,361,45,18,10,40,981,64,1064,4,938,0,5,46,427,1410,158,1993,5420,10823,0,1,568,1,112,1,12,0,444,0
204,92013,9.0,2013,0,0,0,0,0,0,11,85,17,2403,0,5,1181,1323,100,1,43,5,77,0,11,518,45,244,12,41,396,313,1110,8,23,10,156,4,5,60,259,416,51,330,3813,8933,0,0,390,1,144,1,103,0,143,0
205,92014,9.0,2014,0,0,0,5,0,5,12,44,12,1755,0,1,1063,1501,76,0,67,8,149,1,11,931,65,258,6,39,43,267,1013,15,68,6,147,0,5,23,235,297,51,414,4034,8169,0,0,371,1,134,0,97,1,140,0
206,92015,9.0,2015,0,0,2,0,0,2,0,37,1,1190,0,1,944,1209,45,2,36,4,105,3,4,1118,50,330,1,10,188,365,953,17,69,8,63,0,9,15,146,287,49,453,3971,7259,0,0,295,0,103,0,84,0,108,0
207,262013,26.0,2013,0,0,0,0,0,0,3,369,0,1510,1,13,261,549,66,13,71,1,256,1,21,564,18,364,29,6,324,437,441,7,609,122,235,7,50,29,255,242,68,1080,2857,6942,0,0,230,1,53,1,24,0,153,0
208,262014,26.0,2014,1,4,0,5,1,11,3,122,0,1140,9,3,394,702,61,12,37,2,100,1,9,785,11,506,17,28,14,428,277,16,1048,3,135,0,63,14,140,232,52,1624,3605,6364,0,0,202,2,50,1,38,0,114,1
209,262015,26.0,2015,0,0,0,6,0,6,9,51,0,726,16,2,286,1007,61,11,58,1,75,0,0,400,7,447,45,13,13,455,175,48,948,3,67,0,70,15,163,201,39,1546,3354,5412,0,0,161,1,40,1,20,0,101,0
210,432013,43.0,2013,0,0,0,0,0,0,46,350,1,481,9,6,372,793,118,2,483,4,324,2,15,832,6,139,10,9,531,259,785,39,250,13,1408,19,133,26,250,583,107,921,3662,8405,0,0,692,3,165,3,39,0,488,0
211,432014,43.0,2014,0,3,3,21,3,30,93,342,0,709,2,3,332,1430,55,13,730,7,321,16,38,1449,144,289,53,29,424,325,706,86,549,10,1159,10,51,9,241,722,126,1707,5642,10473,0,0,574,6,139,2,44,1,391,3
212,432015,43.0,2015,0,0,1,17,1,19,57,672,0,481,12,17,256,1082,59,3,621,2,744,4,40,954,38,589,18,12,237,105,555,57,582,6,614,17,35,4,250,629,94,1867,4555,8846,0,0,550,3,133,2,20,0,397,1
213,602013,60.0,2013,0,0,0,0,0,0,4,56,0,1330,22,0,238,1470,6,0,136,0,69,0,8,247,21,91,9,32,295,99,865,11,234,0,1096,12,101,13,297,398,57,481,2891,7217,0,0,393,2,108,0,24,0,261,2
214,602014,60.0,2014,0,0,4,12,1,17,21,108,10,1270,2,4,285,1637,5,8,184,0,200,6,2,290,26,215,15,4,21,174,895,42,490,1,1194,1,185,31,445,427,74,946,3414,8272,0,0,418,1,116,1,39,0,263,0
215,602015,60.0,2015,0,0,1,1,3,5,14,135,1,676,15,0,310,1811,27,4,281,9,299,6,2,274,126,315,13,7,35,148,833,76,685,0,1735,5,171,18,371,618,84,1370,4131,9104,0,0,353,2,87,1,28,0,238,1
216,772013,77.0,2013,0,0,0,0,0,0,43,767,0,1211,0,0,439,826,30,0,58,13,1595,4,33,268,34,53,43,30,364,83,767,17,769,97,764,51,90,32,711,590,188,940,3055,9970,0,0,655,3,171,2,71,1,413,0
217,772014,77.0,2014,0,1,0,7,1,9,36,918,35,1065,0,37,852,2023,4,5,252,12,1579,0,40,465,2,307,40,80,15,146,751,40,1477,50,796,15,119,70,828,660,219,2116,5643,12938,0,0,593,2,116,1,58,0,419,1
218,772015,77.0,2015,7,0,0,7,0,14,41,699,142,1137,0,1,1124,2887,0,13,525,7,905,0,34,679,7,420,66,71,23,389,744,39,1673,59,1177,8,69,38,664,716,264,2723,7561,14621,0,0,564,3,134,2,53,0,377,1
219,942013,94.0,2013,0,0,0,0,0,0,24,88,0,851,3,3,490,1756,72,4,83,3,180,0,42,514,52,16,31,84,376,115,827,2,765,22,584,137,37,46,357,394,87,897,4286,8045,0,0,409,2,65,1,58,0,286,1
220,942014,94.0,2014,2,1,0,0,0,3,8,63,1,776,4,4,847,1214,87,3,68,2,185,0,32,393,15,123,57,111,6,85,796,14,752,10,483,102,11,42,304,391,96,1014,3614,7085,0,0,378,2,62,1,61,0,255,1
221,942015,94.0,2015,2,0,5,3,1,11,31,73,1,725,0,1,849,1220,86,2,131,4,171,0,30,373,39,145,38,99,9,33,783,2,777,3,730,95,23,50,296,358,111,1093,3732,7288,0,0,345,1,55,0,78,0,212,1
222,1112013,111.0,2013,0,0,0,0,0,0,3,9,0,3077,1,0,185,432,2,0,55,5,12,21,1,17,9,117,3,9,784,456,2807,30,157,6,1131,44,11,111,318,643,95,362,1848,10551,1,4,679,5,72,2,17,0,590,3
223,1112014,111.0,2014,0,0,0,3,0,3,2,7,0,2537,0,0,265,578,15,0,58,3,4,21,1,93,22,370,6,11,21,439,1653,72,548,14,821,19,25,96,248,507,77,1054,2079,8533,0,14,598,7,72,2,9,0,517,5
224,1112015,111.0,2015,0,0,1,4,0,5,1,16,0,2105,0,0,292,761,3,0,70,1,24,48,1,20,8,725,9,15,38,49,1789,47,518,1,846,10,25,81,207,564,82,1369,2524,8356,0,17,699,4,90,0,12,0,597,4
225,172013,17.0,2013,0,0,0,0,0,0,16,936,6,761,7,0,311,1786,19,5,1102,4,619,0,124,1869,0,150,3,15,1191,814,750,0,43,148,71,43,5,12,434,191,62,1298,6526,11497,0,0,487,2,203,2,57,0,227,0
226,172014,17.0,2014,0,2,0,1,1,4,9,862,7,498,0,3,733,557,111,4,1033,10,313,0,457,2095,1,463,11,33,1886,1607,343,20,114,85,96,21,9,5,258,157,41,1641,6952,11842,0,0,444,0,167,0,61,0,216,0
227,172015,17.0,2015,0,0,0,0,0,0,20,229,29,487,0,0,703,803,32,4,1000,4,54,0,161,2059,3,531,1,54,1517,660,234,3,161,122,40,0,18,13,138,117,16,1696,6819,9213,0,0,484,4,170,4,93,0,221,0
228,342013,34.0,2013,0,0,0,0,0,0,1,224,0,750,0,1,57,1067,134,7,30,0,230,3,8,474,16,154,2,5,206,134,571,14,58,0,242,22,12,19,97,280,62,258,2113,4880,0,0,363,1,122,1,34,0,207,0
229,342014,34.0,2014,2,3,0,11,2,18,2,74,0,630,5,1,216,1720,21,12,37,0,50,11,5,547,25,220,9,4,5,81,426,28,167,2,173,16,26,10,100,272,44,461,3023,4939,0,0,329,0,92,0,45,0,192,0
230,342015,34.0,2015,3,0,1,9,2,15,4,57,2,338,1,2,346,2540,145,12,114,0,80,0,1,552,15,300,10,1,4,24,205,20,266,5,179,1,77,11,142,370,78,710,4250,5902,0,0,347,0,109,0,29,0,209,0
