ID,PERSONS_INJURED,PERSONS_KILLED,PEDESTRIANS_INJURED,PEDESTRIANS_KILLED,CYCLIST_INJURED,CYCLIST_KILLED,MOTORIST_INJURED,MOTORIST_KILLED
12013,418,2,182,1,49,0,187,1
12014,386,0,138,0,71,0,177,0
12015,389,0,127,0,83,0,179,0
52013,424,0,133,0,64,0,227,0
52014,347,4,123,4,76,0,148,0
52015,347,1,109,1,72,0,166,0
62013,251,0,97,0,43,0,111,0
62014,210,0,82,0,43,0,85,0
62015,208,0,73,0,48,0,87,0
72013,271,0,67,0,50,0,154,0
72014,244,1,76,1,42,0,126,0
72015,219,1,45,1,42,0,132,0
92013,390,1,144,1,103,0,143,0
92014,371,1,134,0,97,1,140,0
92015,295,0,103,0,84,0,108,0
102013,329,4,88,2,38,0,203,2
102014,261,2,68,2,36,0,157,0
102015,260,2,88,1,37,0,135,1
132013,708,6,275,5,136,0,297,1
132014,656,2,239,2,140,0,277,0
132015,577,0,207,0,144,0,226,0
142013,594,3,261,3,99,0,234,0
142014,562,2,258,1,91,0,213,1
142015,505,1,223,1,94,0,188,0
172013,487,2,203,2,57,0,227,0
172014,444,0,167,0,61,0,216,0
172015,484,4,170,4,93,0,221,0
182013,569,2,238,1,92,0,239,1
182014,537,1,220,0,81,0,236,1
182015,498,1,170,1,88,0,240,0
192013,739,6,242,6,96,0,401,0
192014,710,6,246,5,89,0,375,1
192015,655,5,217,5,90,0,348,0
202013,261,1,81,0,37,0,143,1
202014,221,1,74,0,38,0,109,1
202015,244,1,78,1,43,0,123,0
222013,82,1,27,0,15,0,40,1
222014,69,0,22,0,13,0,34,0
222015,92,0,27,0,25,0,40,0
232013,281,3,64,1,35,1,182,1
232014,320,5,102,1,22,2,196,2
232015,312,0,75,0,36,0,201,0
242013,218,1,80,1,22,0,116,0
242014,204,6,86,5,35,1,83,0
242015,211,1,58,1,25,0,128,0
252013,492,4,141,3,21,1,330,0
252014,484,3,125,2,23,0,336,1
252015,444,2,124,0,30,1,290,1
262013,230,1,53,1,24,0,153,0
262014,202,2,50,1,38,0,114,1
262015,161,1,40,1,20,0,101,0
282013,268,1,75,1,46,0,147,0
282014,233,2,68,1,47,1,118,0
282015,234,0,57,0,36,0,141,0
302013,208,2,60,1,21,0,127,1
302014,157,0,55,0,19,0,83,0
302015,197,0,52,0,22,0,123,0
322013,324,2,90,1,30,0,204,1
322014,301,0,87,0,22,0,192,0
322015,265,2,79,1,28,0,158,1
332013,352,1,98,1,20,0,234,0
332014,255,0,78,0,27,0,150,0
332015,267,1,67,0,25,0,175,1
342013,363,1,122,1,34,0,207,0
342014,329,0,92,0,45,0,192,0
342015,347,0,109,0,29,0,209,0
402013,587,2,174,1,19,0,394,1
402014,527,1,126,1,35,0,366,0
402015,624,0,116,0,46,0,462,0
412013,462,4,117,3,22,0,323,1
412014,464,2,89,0,24,0,351,2
412015,364,4,89,2,20,0,255,2
422013,405,3,118,1,28,1,259,1
422014,374,2,96,1,24,0,254,1
422015,363,0,94,0,26,0,243,0
432013,692,3,165,3,39,0,488,0
432014,574,6,139,2,44,1,391,3
432015,550,3,133,2,20,0,397,1
442013,562,3,173,3,33,0,356,0
442014,538,0,152,0,37,0,349,0
442015,554,8,146,4,55,2,353,2
452013,615,4,94,1,14,0,507,3
452014,544,4,95,2,25,0,424,2
452015,530,4,80,1,16,1,434,2
462013,561,6,162,5,29,0,370,1
462014,563,0,165,0,32,0,366,0
462015,469,1,129,0,39,0,301,1
472013,883,5,166,5,20,0,697,0
472014,889,1,164,0,21,0,704,1
472015,928,4,165,2,37,0,726,2
482013,543,2,141,2,30,0,372,0
482014,519,1,117,1,38,0,364,0
482015,457,0,104,0,28,0,325,0
492013,620,2,110,1,26,0,484,1
492014,567,3,104,1,35,0,428,2
492015,540,1,98,0,26,0,416,1
502013,310,1,60,0,10,0,240,1
502014,296,3,88,2,17,0,191,1
502015,298,3,67,2,24,0,207,1
522013,694,1,195,1,25,0,474,0
522014,557,2,174,1,24,0,359,1
522015,565,1,165,0,31,0,369,1
602013,393,2,108,0,24,0,261,2
602014,418,1,116,1,39,0,263,0
602015,353,2,87,1,28,0,238,1
612013,926,8,232,3,66,0,628,5
612014,818,7,249,5,69,0,500,2
612015,792,9,167,6,71,0,554,3
622013,682,5,184,3,72,1,426,1
622014,685,6,191,4,67,1,427,1
622015,676,5,192,4,57,0,427,1
632013,671,2,118,1,35,0,518,1
632014,632,6,115,2,28,0,489,4
632015,603,0,89,0,22,0,492,0
662013,798,4,255,2,102,1,441,1
662014,666,5,221,5,84,0,361,0
662015,686,3,220,2,98,0,368,1
672013,1454,8,265,3,75,0,1114,5
672014,1276,6,227,5,56,0,993,1
672015,1274,3,199,3,75,0,1000,0
682013,588,4,117,3,37,0,434,1
682014,615,4,127,3,33,0,455,1
682015,533,3,98,0,34,0,401,3
692013,644,8,108,4,23,0,513,4
692014,585,5,79,0,18,0,488,5
692015,588,4,98,2,19,0,471,2
702013,931,0,273,0,72,0,586,0
702014,934,1,251,1,86,0,597,0
702015,882,5,259,4,102,1,521,0
712013,731,1,200,1,66,0,465,0
712014,674,4,190,2,43,1,441,1
712015,636,1,176,1,53,0,407,0
722013,726,2,167,1,76,0,483,1
722014,663,0,139,0,74,0,450,0
722015,703,2,144,1,70,1,489,0
732013,834,1,181,0,47,0,606,1
732014,759,1,157,0,30,0,572,1
732015,695,4,113,4,42,0,540,0
752013,1703,9,279,3,80,0,1344,6
752014,1795,4,250,2,72,0,1473,2
752015,1576,12,216,8,84,0,1276,4
762013,279,1,42,1,25,0,212,0
762014,215,1,40,1,16,0,159,0
762015,301,2,28,1,26,1,247,0
772013,655,3,171,2,71,1,413,0
772014,593,2,116,1,58,0,419,1
772015,564,3,134,2,53,0,377,1
782013,435,2,98,2,99,0,238,0
782014,388,2,79,2,87,0,222,0
782015,357,0,85,0,69,0,203,0
792013,678,2,153,0,105,0,420,2
792014,575,2,171,2,84,0,320,0
792015,612,2,146,2,100,0,366,0
812013,485,0,94,0,36,0,355,0
812014,454,1,102,0,46,1,306,0
812015,420,3,78,2,56,0,286,1
832013,627,1,130,1,72,0,425,0
832014,539,2,106,1,79,0,354,1
832015,593,1,116,1,76,0,401,0
842013,446,2,122,0,42,1,282,1
842014,488,1,126,1,50,0,312,0
842015,427,2,93,1,53,1,281,0
882013,409,1,95,1,89,0,225,0
882014,354,1,68,0,72,0,214,1
882015,322,1,69,1,84,0,169,0
902013,842,7,187,2,168,0,487,5
902014,733,5,162,4,160,1,411,0
902015,860,1,181,0,162,0,517,1
942013,409,2,65,1,58,0,286,1
942014,378,2,62,1,61,0,255,1
942015,345,1,55,0,78,0,212,1
1002013,173,0,22,0,10,0,141,0
1002014,135,0,27,0,9,0,99,0
1002015,153,1,26,0,14,0,113,1
1012013,268,2,55,0,11,0,202,2
1012014,227,1,51,0,15,0,161,1
1012015,247,2,55,0,14,1,178,1
1022013,788,6,139,5,63,0,586,1
1022014,813,5,134,1,39,1,640,3
1022015,870,3,134,2,50,0,686,1
1032013,747,3,205,3,27,0,515,0
1032014,694,2,180,2,32,0,482,0
1032015,824,1,201,1,27,0,596,0
1042013,759,3,153,2,45,0,561,1
1042014,674,4,137,2,46,0,491,2
1042015,709,3,123,3,81,0,505,0
1052013,1686,12,161,6,38,0,1487,6
1052014,1555,10,154,3,36,2,1365,5
1052015,1820,5,157,2,35,0,1628,3
1062013,944,4,109,1,22,1,813,2
1062014,960,1,123,1,25,0,812,0
1062015,956,6,100,2,27,1,829,3
1072013,827,7,119,2,15,0,693,5
1072014,732,6,122,3,20,0,590,3
1072015,771,3,105,1,17,0,649,2
1082013,1013,10,163,6,86,0,764,4
1082014,1064,1,146,0,106,0,812,1
1082015,970,4,122,1,96,2,752,1
1092013,1073,8,304,4,44,0,725,4
1092014,992,8,267,4,53,1,672,3
1092015,1178,9,241,6,66,0,871,3
1102013,751,7,198,6,62,0,491,1
1102014,682,5,168,2,64,1,450,2
1102015,672,1,158,1,87,0,427,0
1112013,679,5,72,2,17,0,590,3
1112014,598,7,72,2,9,0,517,5
1112015,699,4,90,0,12,0,597,4
1122013,461,2,115,1,26,0,320,1
1122014,492,3,121,3,18,0,353,0
1122015,516,2,110,1,26,0,380,1
1132013,990,3,132,2,38,0,820,1
1132014,970,6,110,1,37,1,823,4
1132015,1032,9,114,5,39,0,879,4
1142013,888,6,218,3,114,0,556,3
1142014,883,9,220,3,114,0,549,6
1142015,863,7,181,2,91,2,591,3
1152013,941,4,183,3,104,0,654,1
1152014,799,5,178,4,90,0,531,1
1152015,835,4,139,4,96,0,600,0
1202013,672,0,140,0,17,0,515,0
1202014,609,4,120,1,24,0,465,3
1202015,568,1,112,1,12,0,444,0
1212013,480,1,50,0,2,0,428,1
1212014,144,0,0,0,0,0,144,0
1212015,160,0,2,0,1,0,157,0
1222013,793,4,93,3,14,0,686,1
1222014,751,4,87,3,15,0,649,1
1222015,705,10,95,3,11,1,599,6
1232013,408,0,36,0,2,0,370,0
1232014,324,2,22,1,0,0,302,1
1232015,392,5,34,2,6,0,352,3
